SAMPLE;SPECIES_NAME_PRINT;FAMILY;SUBFAMILY;SUPERTRIBE;TRIBE;GENUS;SPECIES;DATASET;powo_identifier;gbif_identifier;WCVP_continent;WCVP_geographic_area;WCVP_lifeform_description;WCVP_climate_description;GROWTH_FORM;SOCIETAL_USE;COMMON_NAME;DUTCH_NAME;GENUS_TYPE
S0745;Pseudocamelina glaucophylla;Brassicaceae;Brassicoideae;Brassicodae (II);Thlaspideae;Pseudocamelina;glaucophylla;BrassiWood/Kasper Hendriks;288210-1;3044380;ASIA-TEMPERATE;Iran;biennial or perennial;temperate;H;NA;NA;NA;Y
S0746;Ricotia lunaria;Brassicaceae;Brassicoideae;Heliophilodae (V);Biscutelleae;Ricotia;lunaria;BrassiWood/Kasper Hendriks;288594-1;3040556;ASIA-TEMPERATE;Lebanon to Sinai;annual;subtropical;H;NA;NA;NA;Y
S0747;Zahora ait-atta;Brassicaceae;Brassicoideae;Brassicodae (II);Brassiceae;Zahora;ait-atta;BrassiWood/Kasper Hendriks;77203326-1;10807048;AFRICA;Morocco;NA;subtropical;H;NA;NA;NA;Y
S0748;Degenia velebitica;Brassicaceae;Brassicoideae;Arabodae (IV);Alysseae;Degenia;velebitica;BrassiWood/Kasper Hendriks;281915-1;3043200;EUROPE;SW. Croatia;subshrub;temperate;H;NA;NA;NA;Y
S0751;Delpinophytum patagonicum;Brassicaceae;Brassicoideae;Unplaced;Unplaced;Delpinophytum;patagonicum;BrassiWood/Kasper Hendriks;77564-2;3043050;SOUTHERN AMERICA;Argentina (S. Chubut to Santa Cruz);subshrub;temperate;W;NA;NA;NA;Y
S0752;Otocarpus virgatus;Brassicaceae;Brassicoideae;Brassicodae (II);Brassiceae;Otocarpus;virgatus;BrassiWood/Kasper Hendriks;287892-1;3041181;AFRICA;Algeria;NA;subtropical;H;NA;NA;NA;Y
S0753;Menonvillea linearis;Brassicaceae;Brassicoideae;Heliophilodae (V);Cremolobeae;Menonvillea;linearis;BrassiWood/Kasper Hendriks;287058-1;3050960;SOUTHERN AMERICA;C. & S. Chile;perennial;temperate;H;NA;NA;NA;Y
S0754;Parodiodoxa chionophila;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Parodiodoxa;chionophila;BrassiWood/Kasper Hendriks;183535-2;3054153;SOUTHERN AMERICA;NW. Argentina;perennial or subshrub;subalpine or subarctic;H;NA;NA;NA;Y
S0756;Ladakiella klimesii;Brassicaceae;Brassicoideae;Camelinodae (I);Crucihimalayeae;Ladakiella;klimesii;BrassiWood/Kasper Hendriks;77109897-1;8011502;ASIA-TEMPERATE;W. Himalaya to Tibet;NA;subalpine or subarctic;H;NA;NA;NA;Y
S0757;Goldbachia laevigata;Brassicaceae;Brassicoideae;Brassicodae (II);Calepineae;Goldbachia;laevigata;BrassiWood/Kasper Hendriks;284506-1;5376058;EUROPE;SE. European Russia to Mongolia and Pakistan;annual;temperate;H;NA;NA;NA;Y
S0758;Callothlaspi lilacinum;Brassicaceae;Brassicoideae;Brassicodae (II);Coluteocarpeae;Callothlaspi;lilacinum;BrassiWood/Kasper Hendriks;77148280-1;3052709;ASIA-TEMPERATE;N. & EC. Türkiye;perennial;temperate;H;NA;NA;NA;Y
S0759;Sarcodraba karraikensis;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Sarcodraba;karraikensis;BrassiWood/Kasper Hendriks;288829-1;3050984;SOUTHERN AMERICA;Argentina (Santa Cruz);perennial;temperate;W;NA;NA;NA;Y
S0760;Scapiarabis saxicola;Brassicaceae;Brassicoideae;Arabodae (IV);Arabideae;Scapiarabis;saxicola;BrassiWood/Kasper Hendriks;77122982-1;10946384;ASIA-TEMPERATE;C. Asia to W. Himalaya;perennial;temperate;H;NA;NA;NA;Y
S0761;Shehbazia tibetica;Brassicaceae;Brassicoideae;Hesperodae (III);Shehbazieae;Shehbazia;tibetica;BrassiWood/Kasper Hendriks;77144612-1;11103722;ASIA-TEMPERATE;Tibet to China (Gansu);biennial;subalpine or subarctic;H;NA;NA;NA;Y
S0762;Tropidocarpum gracile;Brassicaceae;Brassicoideae;Camelinodae (I);Descurainieae;Tropidocarpum;gracile;BrassiWood/Kasper Hendriks;329361-2;3050498;NORTHERN AMERICA;California to Mexico (Baja California Norte);annual;desert or dry shrubland;H;NA;NA;NA;Y
S0763;Yosemitea repanda;Brassicaceae;Brassicoideae;Camelinodae (I);Boechereae;Yosemitea;repanda;BrassiWood/Kasper Hendriks;77130731-1;10988944;NORTHERN AMERICA;California to W. Nevada;perennial;temperate;H;NA;NA;NA;Y
S0764;Nerisyrenia linearifolia;Brassicaceae;Brassicoideae;Camelinodae (I);Physarieae;Nerisyrenia;linearifolia;BrassiWood/Kasper Hendriks;169612-2;3047261;NORTHERN AMERICA;SC. U.S.A. to NE. Mexico;perennial;desert or dry shrubland;H;NA;NA;NA;NA
S0765;Baimashania pulvinata;Brassicaceae;Brassicoideae;Arabodae (IV);Arabideae;Baimashania;pulvinata;BrassiWood/Kasper Hendriks;1018335-1;3046684;ASIA-TEMPERATE;China (NW. Yunnan: Baima Shan);perennial;subalpine or subarctic;H;NA;NA;NA;Y
S0766;Didymophysa aucheri;Brassicaceae;Brassicoideae;Brassicodae (II);Thlaspideae;Didymophysa;aucheri;BrassiWood/Kasper Hendriks;282121-1;5375291;ASIA-TEMPERATE;E. Türkiye to Caucasus and Iran;subshrub;subalpine or subarctic;H;NA;NA;NA;Y
S0768;Carrichtera annua;Brassicaceae;Brassicoideae;Brassicodae (II);Brassiceae;Carrichtera;annua;BrassiWood/Kasper Hendriks;280826-1;5375285;EUROPE;Canary Is., Medit. to Iran and Arabian Pen.;annual;subtropical;H;NA;NA;NA;Y
S0770;Botschantzevia karatavica;Brassicaceae;Brassicoideae;Arabodae (IV);Arabideae;Botschantzevia;karatavica;BrassiWood/Kasper Hendriks;279183-1;3050742;ASIA-TEMPERATE;C. Asia;NA;temperate;W;NA;NA;NA;Y
S0771;Ihsanalshehbazia granatensis;Brassicaceae;Brassicoideae;Brassicodae (II);Coluteocarpeae;Ihsanalshehbazia;granatensis;BrassiWood/Kasper Hendriks;NA;10791709;NA;NA;NA;NA;H;NA;NA;NA;Y
S0772;Foleyola billotii;Brassicaceae;Brassicoideae;Brassicodae (II);Brassiceae;Foleyola;billotii;BrassiWood/Kasper Hendriks;284473-1;3052567;AFRICA;NW. Africa;NA;desert or dry shrubland;W;NA;NA;NA;Y
S0795;Dendroarabis fruticulosa;Brassicaceae;Brassicoideae;Arabodae (IV);Arabideae;Dendroarabis;fruticulosa;BrassiWood/Kasper Hendriks;77069428-1;3688387;ASIA-TEMPERATE;C. Asia to S. Siberia and N. Pakistan;subshrub;temperate;W;NA;NA;NA;Y
S0809;Olimarabidopsis pumila;Brassicaceae;Brassicoideae;Camelinodae (I);Alyssopsideae;Olimarabidopsis;pumila;BrassiWood/Kasper Hendriks;1009840-1;3042459;EUROPE;Krym, Sinai to Mongolia and China (Gansu);annual;temperate;H;NA;NA;NA;Y
S0827;Dvorakia alaica;Brassicaceae;Brassicoideae;Hesperodae (III);Anchonieae;Dvorakia;alaica;BrassiWood/Kasper Hendriks;77205300-1;12314543;ASIA-TEMPERATE;C. Asia;NA;temperate;H;NA;NA;NA;NA
S0834;Abdra brachycarpa;Brassicaceae;Brassicoideae;Arabodae (IV);Arabideae;Abdra;brachycarpa;BrassiWood/Kasper Hendriks;277104-1;3049670;NORTHERN AMERICA;N., C. & SE. U.S.A.;annual;temperate;H;NA;NA;NA;Y
S0836;Tomostima reptans;Brassicaceae;Brassicoideae;Arabodae (IV);Arabideae;Tomostima;reptans;BrassiWood/Kasper Hendriks;77122976-1;7839918;NORTHERN AMERICA;N. America;annual or biennial;temperate;H;NA;Carolina draba, Carolina whitlowgrass, creeping draba, creeping whitlowgrass, white whitlowgrass;NA;Y
S0851;Diplotaxis harra;Brassicaceae;Brassicoideae;Brassicodae (II);Brassiceae;Diplotaxis;harra;BrassiWood/Kasper Hendriks;282186-1;5376405;EUROPE;N. Africa to N. Somalia and SW. Pakistan;subshrub;subtropical;W;NA;NA;NA;NA
S0888;Lepidotrichum uechtritzianum;Brassicaceae;Brassicoideae;Arabodae (IV);Alysseae;Lepidotrichum;uechtritzianum;BrassiWood/Kasper Hendriks;286475-1;3054029;EUROPE;E. Bulgaria to NW. & N. Türkiye;subshrub;temperate;H;NA;NA;NA;Y
S0890;Aethionema erinaceum;Brassicaceae;Aethionemoideae;NA;Aethionemeae;Aethionema;erinaceum;BrassiWood/Kasper Hendriks;77095101-1;3693658;ASIA-TEMPERATE;S. Iran;subshrub;temperate;W;NA;NA;NA;NA
S0892;Heliophila integrifolia;Brassicaceae;Brassicoideae;Heliophilodae (V);Heliophileae;Heliophila;integrifolia;BrassiWood/Kasper Hendriks;284587-1;5374316;AFRICA;Cape Prov.;annual;subtropical;H;NA;NA;NA;Y
S0893;Selenia aurea;Brassicaceae;Brassicoideae;Camelinodae (I);Cardamineae;Selenia;aurea;BrassiWood/Kasper Hendriks;288887-1;5375699;NORTHERN AMERICA;Kansas to Arkansas;annual;temperate;H;NA;NA;NA;Y
S0894;Parrya arctica;Brassicaceae;Brassicoideae;Hesperodae (III);Chorisporeae;Parrya;arctica;BrassiWood/Kasper Hendriks;303337-2;3053872;NORTHERN AMERICA;Subarctic America;subshrub;subalpine or subarctic;H;NA;arctic false wallflower;NA;Y
S0895;Phlegmatospermum cochlearinum;Brassicaceae;Brassicoideae;Camelinodae (I);Microlepidieae;Phlegmatospermum;cochlearinum;BrassiWood/Kasper Hendriks;288093-1;3050384;AUSTRALASIA;Southern Australia;annual;NA;H;NA;NA;NA;Y
S0896;Harmsiodoxa blennodioides;Brassicaceae;Brassicoideae;Camelinodae (I);Microlepidieae;Harmsiodoxa;blennodioides;BrassiWood/Kasper Hendriks;284569-1;3041953;AUSTRALASIA;Central to South East Australia;annual or subshrub;NA;H;NA;NA;NA;Y
S0897;Quidproquo confusum;Brassicaceae;Brassicoideae;Brassicodae (II);Brassiceae;Quidproquo;confusum;BrassiWood/Kasper Hendriks;907583-1;3041016;ASIA-TEMPERATE;S. Syria, Lebanon, Israel;annual;subtropical;H;NA;NA;NA;Y
S0899;Petiniotia purpurascens;Brassicaceae;Brassicoideae;Hesperodae (III);Anchonieae;Petiniotia;purpurascens;BrassiWood/Kasper Hendriks;288081-1;3051223;ASIA-TEMPERATE;C. & S. Iran to S. Pakistan;annual;desert or dry shrubland;H;NA;NA;NA;Y
S0901;Drabella muralis;Brassicaceae;Brassicoideae;Arabodae (IV);Arabideae;Drabella;muralis;BrassiWood/Kasper Hendriks;282843-1;5375971;EUROPE;Europe, Medit. to Caucasus;annual or biennial;temperate;H;NA;NA;Wit hongerbloempje;Y
S0902;Draba incana;Brassicaceae;Brassicoideae;Arabodae (IV);Arabideae;Draba;incana;BrassiWood/Kasper Hendriks;282687-1;3049770;EUROPE;C. & E. Canada to NC. & NE. U.S.A., Greenland, N. Europe, W. Alps, C. Pyrenees;biennial or perennial;subalpine or subarctic;H;NA;hoary whitlow-grass, twisted draba, twisted whitlow-grass;NA;Y
S0903;Dithyrea californica;Brassicaceae;Brassicoideae;Camelinodae (I);Physarieae;Dithyrea;californica;BrassiWood/Kasper Hendriks;30255887-2;3053543;NORTHERN AMERICA;SW. U.S.A. to NW. Mexico;annual;desert or dry shrubland;H;NA;NA;NA;Y
S0906;Rhizobotrya alpina;Brassicaceae;Brassicoideae;Brassicodae (II);Kernereae;Rhizobotrya;alpina;BrassiWood/Kasper Hendriks;288573-1;3040717;EUROPE;SE. Alps;perennial;temperate;H;NA;NA;NA;Y
S0941;Menkea australis;Brassicaceae;Brassicoideae;Camelinodae (I);Microlepidieae;Menkea;australis;BrassiWood/Kasper Hendriks;287029-1;3051194;AUSTRALASIA;Southern Australia;annual or subshrub;NA;H;NA;NA;NA;Y
S0946;Scambopus curvipes;Brassicaceae;Brassicoideae;Camelinodae (I);Microlepidieae;Scambopus;curvipes;BrassiWood/Kasper Hendriks;161610-3;3050737;AUSTRALASIA;Southern South of Australia;annual or subshrub;NA;H;NA;NA;NA;Y
S0947;Irenepharsus phasmatodes;Brassicaceae;Brassicoideae;Camelinodae (I);Microlepidieae;Irenepharsus;phasmatodes;BrassiWood/Kasper Hendriks;900126-1;3041059;AUSTRALASIA;South Australia;annual or biennial;NA;H;NA;NA;NA;Y
S0949;Pachymitus cardaminoides;Brassicaceae;Brassicoideae;Camelinodae (I);Microlepidieae;Pachymitus;cardaminoides;BrassiWood/Kasper Hendriks;154458-3;3040890;AUSTRALASIA;South Eastern Australia;annual;NA;H;NA;NA;NA;Y
S0951;Solms-laubachia pulcherrima;Brassicaceae;Brassicoideae;Hesperodae (III);Euclidieae;Solms-laubachia;pulcherrima;BrassiWood/Kasper Hendriks;289916-1;3112;ASIA-TEMPERATE;Tibet to China (Sichuan, Yunnan);perennial;subalpine or subarctic;H;NA;NA;NA;Y
S0952;Phyllolepidum rupestre;Brassicaceae;Brassicoideae;Arabodae (IV);Alysseae;Phyllolepidum;rupestre;BrassiWood/Kasper Hendriks;77117670-1;7292667;EUROPE;C. Italy, Balkan Pen.;subshrub;temperate;H;NA;NA;NA;Y
S0954;Douepea tortuosa;Brassicaceae;Brassicoideae;Brassicodae (II);Brassiceae;Douepea;tortuosa;BrassiWood/Kasper Hendriks;282302-1;3043821;ASIA-TROPICAL;W. Pakistan;subshrub;subtropical;W;NA;NA;NA;Y
S0956;Thlaspiceras rechingeri;Brassicaceae;Brassicoideae;Brassicodae (II);Coluteocarpeae;Thlaspiceras;rechingeri;BrassiWood/Kasper Hendriks;77148294-1;3052730;ASIA-TEMPERATE;S. Türkiye;biennial;temperate;H;NA;NA;NA;NA
S0957;Pugionium cornutum;Brassicaceae;Brassicoideae;Heliophilodae (V);Megacarpaeeae;Pugionium;cornutum;BrassiWood/Kasper Hendriks;288314-1;3042082;ASIA-TEMPERATE;N. China;annual;temperate;H;NA;NA;NA;Y
S0959;Neurotropis orbiculata;Brassicaceae;Brassicoideae;Brassicodae (II);Coluteocarpeae;Neurotropis;orbiculata;BrassiWood/Kasper Hendriks;77148285-1;8575396;ASIA-TEMPERATE;N. Türkiye to Caucasus;annual;temperate;H;NA;NA;NA;Y
S0960;Pseudosempervivum aucheri;Brassicaceae;Brassicoideae;Brassicodae (II);Coluteocarpeae;Pseudosempervivum;aucheri;BrassiWood/Kasper Hendriks;77203176-1;3042495;ASIA-TEMPERATE;E. Türkiye to Transcaucasus;biennial;temperate;H;NA;NA;NA;Y
S0963;Braya alpina;Brassicaceae;Brassicoideae;Hesperodae (III);Euclidieae;Braya;alpina;BrassiWood/Kasper Hendriks;279595-1;5373787;EUROPE;E. Alps;perennial;temperate;H;NA;NA;NA;Y
S0964;Masmenia rosularis;Brassicaceae;Brassicoideae;Brassicodae (II);Coluteocarpeae;Masmenia;rosularis;BrassiWood/Kasper Hendriks;77148296-1;3052673;ASIA-TEMPERATE;CS. Türkiye;biennial;temperate;H;NA;NA;NA;Y
S0989;Eudema calycina;Brassicaceae;Brassicoideae;Heliophilodae (V);Eudemeae;Eudema;calycina;BrassiWood/Kasper Hendriks;36284-2;0;SOUTHERN AMERICA;Peru to NW. Argentina;perennial;subalpine or subarctic;H;NA;NA;NA;Y
S1011;Sinapis alba;Brassicaceae;Brassicoideae;Brassicodae (II);Brassiceae;Sinapis;alba;BrassiWood/Kasper Hendriks;288952-1;3047621;EUROPE;Europe to China;annual;temperate;H;crop;White mustard;Witte mosterd/Gele mosterd;Y
S1021;Crambella teretifolia;Brassicaceae;Brassicoideae;Brassicodae (II);Brassiceae;Crambella;teretifolia;BrassiWood/Kasper Hendriks;281688-1;3041199;AFRICA;Morocco;NA;subtropical;H;NA;NA;NA;Y
S1038;Eudema rupestris;Brassicaceae;Brassicoideae;Heliophilodae (V);Eudemeae;Eudema;rupestris;BrassiWood/Kasper Hendriks;97981-2;5373107;SOUTHERN AMERICA;Ecuador (Mt. Assuay);perennial or subshrub;subalpine or subarctic;H;NA;NA;NA;Y
S1039;Englerocharis peruviana;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Englerocharis;peruviana;BrassiWood/Kasper Hendriks;91031-2;3051433;SOUTHERN AMERICA;Peru to Bolivia (La Paz);subshrub;montane tropical;H;NA;NA;NA;Y
S1040;Sibara angelorum;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Sibara;angelorum;BrassiWood/Kasper Hendriks;298826-2;3048033;NORTHERN AMERICA;Mexico (Baja California, Sonora);NA;desert or dry shrubland;H;NA;NA;NA;Y
S1043;Dactylocardamum imbricatifolium;Brassicaceae;Brassicoideae;Heliophilodae (V);Eudemeae;Dactylocardamum;imbricatifolium;BrassiWood/Kasper Hendriks;275636-2;3042986;SOUTHERN AMERICA;Peru (Cordillera Blanca);subshrub;montane tropical;W;NA;NA;NA;Y
S1044;Chilocardamum patagonicum;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Chilocardamum;patagonicum;BrassiWood/Kasper Hendriks;56474-2;3042992;SOUTHERN AMERICA;S. Argentina;perennial or subshrub;subtropical;H;NA;NA;NA;Y
S1045;Alshehbazia friesii;Brassicaceae;Brassicoideae;Heliophilodae (V);Eudemeae;Alshehbazia;friesii;BrassiWood/Kasper Hendriks;77222429-1;12315182;SOUTHERN AMERICA;S. Peru to NW. Argentina;subshrub;subalpine or subarctic;H;NA;NA;NA;NA
S1050;Phravenia viereckii;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Phravenia;viereckii;BrassiWood/Kasper Hendriks;77114376-1;8074535;NORTHERN AMERICA;S. Texas to NE. Mexico (to Puebla);annual;desert or dry shrubland;H;NA;NA;NA;Y
S1052;Paysonia lescurii;Brassicaceae;Brassicoideae;Camelinodae (I);Physarieae;Paysonia;lescurii;BrassiWood/Kasper Hendriks;1098982-2;3044413;NORTHERN AMERICA;Kentucky to Alabama;annual;temperate;H;NA;NA;NA;Y
S1053;Streptanthus maculatus;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Streptanthus;maculatus;BrassiWood/Kasper Hendriks;298980-2;3041546;NORTHERN AMERICA;Oklahoma to Arkansas and Texas;annual;temperate;H;NA;NA;NA;Y
S1069;Heliophila macra;Brassicaceae;Brassicoideae;Heliophilodae (V);Heliophileae;Heliophila;macra;BrassiWood/Kasper Hendriks;284703-1;5374385;AFRICA;SW. Cape Prov.;NA;subtropical;W;NA;NA;NA;NA
S1072;Hesperidanthus argillaceus;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Hesperidanthus;argillaceus;BrassiWood/Kasper Hendriks;60440667-2;3047777;NORTHERN AMERICA;Utah;perennial;temperate;H;NA;NA;NA;NA
S1074;Ricotia sinuata;Brassicaceae;Brassicoideae;Heliophilodae (V);Biscutelleae;Ricotia;sinuata;BrassiWood/Kasper Hendriks;288598-1;3040550;ASIA-TEMPERATE;S. Türkiye to Syria;annual;subtropical;H;NA;NA;NA;NA
S1077;Ricotia aucheri;Brassicaceae;Brassicoideae;Heliophilodae (V);Biscutelleae;Ricotia;aucheri;BrassiWood/Kasper Hendriks;288588-1;3040559;ASIA-TEMPERATE;E. Türkiye to Transcaucasus;perennial;temperate;H;NA;NA;NA;NA
S1083;Arabis kennedyae;Brassicaceae;Brassicoideae;Arabodae (IV);Arabideae;Arabis;kennedyae;BrassiWood/Kasper Hendriks;278332-1;5375066;ASIA-TEMPERATE;W. Cyprus;annual or biennial;temperate;H;NA;NA;NA;NA
S1089;Mathewsia foliosa;Brassicaceae;Brassicoideae;Heliophilodae (V);Schizopetaleae;Mathewsia;foliosa;BrassiWood/Kasper Hendriks;286837-1;5377656;SOUTHERN AMERICA;N. & C. Chile;subshrub;subtropical;H;NA;NA;NA;Y
S1093;Aimara rollinsii;Brassicaceae;Brassicoideae;Heliophilodae (V);Cremolobeae;Aimara;rollinsii;BrassiWood/Kasper Hendriks;77136045-1;10873249;SOUTHERN AMERICA;Chile (Antofagasta);subshrub;subalpine or subarctic;W;NA;NA;NA;Y
S1095;Atacama nivea;Brassicaceae;Brassicoideae;Unplaced;Unplaced;Atacama;nivea;BrassiWood/Kasper Hendriks;77147104-1;11000999;SOUTHERN AMERICA;N. Chile;subshrub;subalpine or subarctic;W;NA;NA;NA;Y
S1096;Mostacillastrum pectinifolium;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Mostacillastrum;pectinifolium;BrassiWood/Kasper Hendriks;77086134-1;3041210;SOUTHERN AMERICA;Peru to N. Chile;perennial;montane tropical;H;NA;NA;NA;NA
S1097;Ivania cremnophila;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Ivania;cremnophila;BrassiWood/Kasper Hendriks;130772-2;5374714;SOUTHERN AMERICA;Chile (Atacama);perennial;desert or dry shrubland;H;NA;NA;NA;Y
S1098;Neuontobotrys linearifolia;Brassicaceae;Brassicoideae;Brassicodae (II);Thelypodieae;Neuontobotrys;linearifolia;BrassiWood/Kasper Hendriks;60436425-2;3046731;SOUTHERN AMERICA;N. Chile;perennial;desert or dry shrubland;W;NA;NA;NA;Y
S1100;Aethionema maraschicum;Brassicaceae;Aethionemoideae;NA;Aethionemeae;Aethionema;maraschicum;BrassiWood/Kasper Hendriks;935534-1;3051163;ASIA-TEMPERATE;SC. Türkiye (Maras);subshrub;temperate;W;NA;NA;NA;NA
S1102;Cremolobus suffruticosus;Brassicaceae;Brassicoideae;Heliophilodae (V);Cremolobeae;Cremolobus;suffruticosus;BrassiWood/Kasper Hendriks;281706-1;3041486;SOUTHERN AMERICA;Peru;subshrub;subtropical;W;NA;NA;NA;NA
S1103;Plagioloba crenulata;Brassicaceae;Brassicoideae;Brassicodae (II);Plagiolobeae;Plagioloba;crenulata;BrassiWood/Kasper Hendriks;NA;3690132;NA;NA;NA;NA;H;NA;NA;NA;Y
