order;level;code;WGSRPD_name;;
1;L1;1;Europe;;
2;L2;10;Northern Europe;;
3;L3;DEN;Denmark;;
4;L3;FIN;Finland;;
5;L3;FOR;Føroyar;;
6;L3;GRB;Great Britain;;
7;L3;ICE;Iceland;;
8;L3;IRE;Ireland;;
9;L4;IRE-IR;Ireland;;
10;L4;IRE-NI;Northern Ireland;;
11;L3;NOR;Norway;;
12;L3;SVA;Svalbard;;
13;L3;SWE;Sweden;;
14;L2;11;Middle Europe;;
15;L3;AUT;Austria;;
16;L4;AUT-AU;Austria;;
17;L4;AUT-LI;Liechtenstein;;
18;L3;BGM;Belgium;;
19;L4;BGM-BE;Belgium;;
20;L4;BGM-LU;Luxembourg;;
21;L3;CZE;Czechoslovakia;;
22;L4;CZE-CZ;Czech Republic;;
23;L4;CZE-SL;Slovakia;;
24;L3;GER;Germany;;
25;L3;HUN;Hungary;;
26;L3;NET;Netherlands;;
27;L3;POL;Poland;;
28;L3;SWI;Switzerland;;
29;L2;12;Southwestern Europe;;
30;L3;BAL;Baleares;;
31;L3;COR;Corse;;
32;L3;FRA;France;;
33;L4;FRA-CI;Channel Is.;;
34;L4;FRA-FR;France;;
35;L4;FRA-MO;Monaco;;
36;L3;POR;Portugal;;
37;L3;SAR;Sardegna;;
38;L3;SPA;Spain;;
39;L4;SPA-AN;Andorra;;
40;L4;SPA-GI;Gibraltar;;
41;L4;SPA-SP;Spain;;
42;L2;13;Southeastern Europe;;
43;L3;ALB;Albania;;
44;L3;BUL;Bulgaria;;
45;L3;GRC;Greece;;
46;L3;ITA;Italy;;
47;L4;ITA-IT;Italy;;
48;L4;ITA-SM;San Marino;;
49;L4;ITA-VC;Vatican City;;
50;L3;KRI;Kriti;;
51;L3;ROM;Romania;;
52;L3;SIC;Sicilia;;
53;L4;SIC-MA;Malta;;
54;L4;SIC-SI;Sicilia;;
55;L3;TUE;Turkey-in-Europe;;
56;L3;YUG;Yugoslavia;;
57;L4;YUG-BH;Bosnia- Herzegovina;;
58;L4;YUG-CR;Croatia;;
59;L4;YUG-KO;Kosovo;;
60;L4;YUG-MA;Macedonia;;
61;L4;YUG-MN;Montenegro;;
62;L4;YUG-SE;Serbia;;
63;L4;YUG-SL;Slovenia;;
64;L2;14;Eastern Europe;;
65;L3;BLR;Belarus;;
66;L3;BLT;Baltic States;;
67;L4;BLT-ES;Estonia;;
68;L4;BLT-KA;Kaliningrad;;
69;L4;BLT-LA;Latvia;;
70;L4;BLT-LI;Lithuania;;
71;L3;KRY;Krym;;
72;L3;RUC;Central European Russia;;
73;L3;RUE;East European Russia;;
74;L3;RUN;North European Russia;;
75;L3;RUS;South European Russia;;
76;L3;RUW;Northwest European Russia;;
77;L3;UKR;Ukraine;;
78;L4;UKR-MO;Moldova;;
79;L4;UKR-UK;Ukraine;;
80;L1;2;Africa;;
81;L2;20;Northern Africa;;
82;L3;ALG;Algeria;;
83;L3;EGY;Egypt;;
84;L3;LBY;Libya;;
85;L3;MOR;Morocco;;
86;L4;MOR-MO;Morocco;;
87;L4;MOR-SP;Spanish North African Territories;;
88;L3;TUN;Tunisia;;
89;L3;WSA;Western Sahara;;
90;L2;21;Macaronesia;;
91;L3;AZO;Azores;;
92;L3;CNY;Canary Is.;;
93;L3;CVI;Cape Verde;;
94;L3;MDR;Madeira;;
95;L3;SEL;Selvagens;;
96;L2;22;West Tropical Africa;;
97;L3;BEN;Benin;;
98;L3;BKN;Burkina;;
99;L3;GAM;Gambia, The;;
100;L3;GHA;Ghana;;
101;L3;GNB;Guinea-Bissau;;
102;L3;GUI;Guinea;;
103;L3;IVO;Ivory Coast;;
104;L3;LBR;Liberia;;
105;L3;MLI;Mali;;
106;L3;MTN;Mauritania;;
107;L3;NGA;Nigeria;;
108;L3;NGR;Niger;;
109;L3;SEN;Senegal;;
110;L3;SIE;Sierra Leone;;
111;L3;TOG;Togo;;
112;L2;23;West-Central Tropical Africa;;
113;L3;BUR;Burundi;;
114;L3;CAB;Cabinda;;
115;L3;CAF;Central African Republic;;
116;L3;CMN;Cameroon;;
117;L3;CON;Congo;;
118;L3;EQG;Equatorial Guinea;;
119;L3;GAB;Gabon;;
120;L3;GGI;Gulf of Guinea Is.;;
121;L4;GGI-AN;Annobón;;
122;L4;GGI-BI;Bioko;;
123;L4;GGI-PR;Príncipe;;
124;L4;GGI-ST;São Tomé;;
125;L3;RWA;Rwanda;;
126;L3;ZAI;Zaire;;
127;L2;24;Northeast Tropical Africa;;
128;L3;CHA;Chad;;
129;L3;DJI;Djibouti;;
130;L3;ERI;Eritrea;;
131;L3;ETH;Ethiopia;;
132;L3;SOC;Socotra;;
133;L3;SOM;Somalia;;
134;L3;SUD;Sudan;;
135;L2;25;East Tropical Africa;;
136;L3;KEN;Kenya;;
137;L3;TAN;Tanzania;;
138;L3;UGA;Uganda;;
139;L2;26;South Tropical Africa;;
140;L3;ANG;Angola;;
141;L3;MLW;Malawi;;
142;L3;MOZ;Mozambique;;
143;L3;ZAM;Zambia;;
144;L3;ZIM;Zimbabwe;;
145;L2;27;Southern Africa;;
146;L3;BOT;Botswana;;
147;L3;CPP;Cape Provinces;;
148;L4;CPP-EC;Eastern Cape Province;;
149;L4;CPP-NC;Northern Cape Province;;
150;L4;CPP-WC;Western Cape Province;;
151;L3;CPV;Caprivi Strip;;
152;L3;LES;Lesotho;;
153;L3;NAM;Namibia;;
154;L3;NAT;KwaZulu-Natal;;
155;L3;OFS;Free State;;
156;L3;SWZ;Swaziland;;
157;L3;TVL;Northern Provinces;;
158;L4;TVL-GA;Gauteng;;
159;L4;TVL-MP;Mpumalanga;;
160;L4;TVL-NP;Northern Province;;
161;L4;TVL-NW;North-West Province;;
162;L2;28;Middle Atlantic Ocean;;
163;L3;ASC;Ascension;;
164;L3;STH;St.Helena;;
165;L2;29;Western Indian Ocean;;
166;L3;ALD;Aldabra;;
167;L3;CGS;Chagos Archipelago;;
168;L3;COM;Comoros;;
169;L4;COM-CO;Comoros;;
170;L4;COM-MA;Mayotte;;
171;L3;MAU;Mauritius;;
172;L3;MCI;Mozambique Channel Is.;;
173;L3;MDG;Madagascar;;
174;L3;REU;Réunion;;
175;L3;ROD;Rodrigues;;
176;L3;SEY;Seychelles;;
177;L1;3;Asia-Temperate;;
178;L2;30;Siberia;;
179;L3;ALT;Altay;;
180;L3;BRY;Buryatiya;;
181;L3;CTA;Chita;;
182;L3;IRK;Irkutsk;;
183;L3;KRA;Krasnoyarsk;;
184;L3;TVA;Tuva;;
185;L3;WSB;West Siberia;;
186;L3;YAK;Yakutskiya;;
187;L2;31;Russian Far East;;
188;L3;AMU;Amur;;
189;L3;KAM;Kamchatka;;
190;L3;KHA;Khabarovsk;;
191;L3;KUR;Kuril Is.;;
192;L3;MAG;Magadan;;
193;L3;PRM;Primorye;;
194;L3;SAK;Sakhalin;;
195;L2;32;Middle Asia;;
196;L3;KAZ;Kazakhstan;;
197;L3;KGZ;Kirgizistan;;
198;L3;TKM;Turkmenistan;;
199;L3;TZK;Tadzhikistan;;
200;L3;UZB;Uzbekistan;;
201;L2;33;Caucasus;;
202;L3;NCS;North Caucasus;;
203;L4;NCS-CH;Chechnya;;
204;L4;NCS-DA;Dagestan;;
205;L4;NCS-IN;Ingushetiya;;
206;L4;NCS-KB;Kabardino-Balkariya;;
207;L4;NCS-KC;Karacheyevo-Cherkessiya;;
208;L4;NCS-KR;Krasnodar;;
209;L4;NCS-SO;Severo-Osetiya;;
210;L4;NCS-ST;Stavropol;;
211;L3;TCS;Transcaucasus;;
212;L4;TCS-AB;Abkhaziya;;
213;L4;TCS-AD;Adzhariya;;
214;L4;TCS-AR;Armenia;;
215;L4;TCS-AZ;Azerbaijan;;
216;L4;TCS-GR;Gruziya;;
217;L4;TCS-NA;Nakhichevan;;
218;L4;TCS-NK;Nagorno Karabakh;;
219;L2;34;Western Asia;;
220;L3;AFG;Afghanistan;;
221;L3;CYP;Cyprus;;
222;L3;EAI;East Aegean Is.;;
223;L3;IRN;Iran;;
224;L3;IRQ;Iraq;;
225;L3;LBS;Lebanon-Syria;;
226;L4;LBS-LB;Lebanon;;
227;L4;LBS-SY;Syria;;
228;L3;PAL;Palestine;;
229;L4;PAL-JO;Jordan;;
230;L4;PAL-IS;Israel;;
231;L3;SIN;Sinai;;
232;L3;TUR;Turkey;;
233;L2;35;Arabian Peninsula;;
234;L3;GST;Gulf States;;
235;L4;GST-BA;Bahrain;;
236;L4;GST-QA;Qatar;;
237;L4;GST-UA;United Arab Emirates;;
238;L3;KUW;Kuwait;;
239;L3;OMA;Oman;;
240;L3;SAU;Saudi Arabia;;
241;L3;YEM;Yemen;;
242;L4;YEM-NY;North Yemen;;
243;L4;YEM-SY;South Yemen;;
244;L2;36;China;;
245;L3;CHC;China South-Central;;
246;L4;CHC-CQ;Chongqing;;
247;L4;CHC-GZ;Guizhou;;
248;L4;CHC-HU;Hubei;;
249;L4;CHC-SC;Sichuan;;
250;L4;CHC-YN;Yunnan;;
251;L3;CHH;Hainan;;
252;L3;CHI;Inner Mongolia;;
253;L4;CHI-NM;Nei Mongol;;
254;L4;CHI-NX;Ningxia;;
255;L3;CHM;Manchuria;;
256;L4;CHM-HJ;Heilongjiang;;
257;L4;CHM-JL;Jilin;;
258;L4;CHM-LN;Liaoning;;
259;L3;CHN;China North-Central;;
260;L4;CHN-BJ;Beijing;;
261;L4;CHN-GS;Gansu;;
262;L4;CHN-HB;Hebei;;
263;L4;CHN-SA;Shaanxi;;
264;L4;CHN-SD;Shandong;;
265;L4;CHN-SX;Shanxi;;
266;L4;CHN-TJ;Tianjin;;
267;L3;CHQ;Qinghai;;
268;L3;CHS;China Southeast;;
269;L4;CHS-AH;Anhui;;
270;L4;CHS-FJ;Fujian;;
271;L4;CHS-GD;Guangdong;;
272;L4;CHS-GX;Guangxi;;
273;L4;CHS-HE;Henan;;
274;L4;CHS-HK;Hong Kong;;
275;L4;CHS-HN;Hunan;;
276;L4;CHS-JS;Jiangsu;;
277;L4;CHS-JX;Jiangxi;;
278;L4;CHS-KI;Kin-Men;;
279;L4;CHS-MA;Macau;;
280;L4;CHS-MP;Ma-tsu-Pai-chuan;;
281;L4;CHS-SH;Shanghai;;
282;L4;CHS-ZJ;Zhejiang;;
283;L3;CHT;Tibet;;
284;L3;CHX;Xinjiang;;
285;L2;37;Mongolia;;
286;L3;MON;Mongolia;;
287;L2;38;Eastern Asia;;
288;L3;JAP;Japan;;
289;L4;JAP-HK;Hokkaido;;
290;L4;JAP-HN;Honshu;;
291;L4;JAP-KY;Kyushu;;
292;L4;JAP-SH;Shikoku;;
293;L3;KOR;Korea;;
294;L4;KOR-NK;North Korea;;
295;L4;KOR-SK;South Korea;;
296;L3;KZN;Kazan-retto;;
297;L3;NNS;Nansei-shoto;;
298;L3;OGA;Ogasawara-shoto;;
299;L3;TAI;Taiwan;;
300;L1;4;Asia-Tropical;;
301;L2;40;Indian Subcontinent;;
302;L3;ASS;Assam;;
303;L4;ASS-AS;Assam;;
304;L4;ASS-MA;Manipur;;
305;L4;ASS-ME;Meghalaya;;
306;L4;ASS-MI;Mizoram;;
307;L4;ASS-NA;Nagaland;;
308;L4;ASS-TR;Tripura;;
309;L3;BAN;Bangladesh;;
310;L3;EHM;East Himalaya;;
311;L4;EHM-AP;Arunachal Pradesh;;
312;L4;EHM-BH;Bhutan;;
313;L4;EHM-DJ;Darjiling;;
314;L4;EHM-SI;Sikkim;;
315;L3;IND;India;;
316;L4;IND-AP;Andhra Pradesh;;
317;L4;IND-BI;Bihar;;
318;L4;IND-CH;Chandigarh;;
319;L4;IND-CT;Chhattisgarh;;
320;L4;IND-DD;Dadra-Nagar-Haveli;;
321;L4;IND-DE;Delhi;;
322;L4;IND-DI;Diu;;
323;L4;IND-DM;Daman;;
324;L4;IND-GO;Goa;;
325;L4;IND-GU;Gujarat;;
326;L4;IND-HA;Haryana;;
327;L4;IND-JK;Jharkhand;;
328;L4;IND-KE;Kerala;;
329;L4;IND-KL;Karaikal;;
330;L4;IND-KT;Karnataka;;
331;L4;IND-MH;Mahe;;
332;L4;IND-MP;Madhya Pradesh;;
333;L4;IND-MR;Maharashtra;;
334;L4;IND-OR;Orissa;;
335;L4;IND-PO;Pondicherry;;
336;L4;IND-PU;Punjab;;
337;L4;IND-RA;Rajasthan;;
338;L4;IND-TN;Tamil Nadu;;
339;L4;IND-UP;Uttar Pradesh;;
340;L4;IND-WB;West Bengal;;
341;L4;IND-YA;Yanam;;
342;L3;LDV;Laccadive Is.;;
343;L3;MDV;Maldives;;
344;L3;NEP;Nepal;;
345;L3;PAK;Pakistan;;
346;L3;SRL;Sri Lanka;;
347;L3;WHM;West Himalaya;;
348;L4;WHM-HP;Himachal Pradesh;;
349;L4;WHM-JK;Jammu-Kashmir;;
350;L4;WHM-UT;Uttaranchal;;
351;L2;41;Indo-China;;
352;L3;AND;Andaman Is.;;
353;L4;AND-AN;Andaman Is.;;
354;L4;AND-CO;Coco Is.;;
355;L3;CBD;Cambodia;;
356;L3;LAO;Laos;;
357;L3;MYA;Myanmar;;
358;L3;NCB;Nicobar Is.;;
359;L3;SCS;South China Sea;;
360;L4;SCS-PI;Paracel Is.;;
361;L4;SCS-SI;Spratly Is.;;
362;L3;THA;Thailand;;
363;L3;VIE;Vietnam;;
364;L2;42;Malesia;;
365;L3;BOR;Borneo;;
366;L4;BOR-BR;Brunei;;
367;L4;BOR-KA;Kalimantan;;
368;L4;BOR-SB;Sabah;;
369;L4;BOR-SR;Sarawak;;
370;L3;CKI;Cocos (Keeling) Is.;;
371;L3;JAW;Jawa;;
372;L3;LSI;Lesser Sunda Is.;;
373;L4;LSI-BA;Bali;;
374;L4;LSI-ET;East Timor;;
375;L4;LSI-LS;Lesser Sunda Is.;;
376;L3;MLY;Malaya;;
377;L4;MLY-PM;Peninsular Malaysia;;
378;L4;MLY-SI;Singapore;;
379;L3;MOL;Maluku;;
380;L3;PHI;Philippines;;
381;L3;SUL;Sulawesi;;
382;L3;SUM;Sumatera;;
383;L3;XMS;Christmas I.;;
384;L2;43;Papuasia;;
385;L3;BIS;Bismarck Archipelago;;
