order;level;code;WGSRPD_name;;
386;L3;NWG;New Guinea;;
387;L4;NWG-PN;Papua New Guinea;;
388;L4;NWG-IJ;Irian Jaya;;
389;L3;SOL;Solomon Is.;;
390;L4;SOL-NO;North Solomons;;
391;L4;SOL-SO;South Solomons;;
392;L1;5;Australasia;;
393;L2;50;Australia;;
394;L3;NFK;Norfolk Is.;;
395;L4;NFK-LH;Lord Howe I.;;
396;L4;NFK-NI;Norfolk I.;;
397;L3;NSW;New South Wales;;
398;L4;NSW-CT;Australian Capital Territory;;
399;L4;NSW-NS;New South Wales;;
400;L3;NTA;Northern Territory;;
401;L3;QLD;Queensland;;
402;L4;QLD-CS;Coral Sea Is. Territory;;
403;L4;QLD-QU;Queensland;;
404;L3;SOA;South Australia;;
405;L3;TAS;Tasmania;;
406;L3;VIC;Victoria;;
407;L3;WAU;Western Australia;;
408;L4;WAU-AC;Ashmore-Cartier Is.;;
409;L4;WAU-WA;Western Australia;;
410;L2;51;New Zealand;;
411;L3;ATP;Antipodean Is.;;
412;L3;CTM;Chatham Is.;;
413;L3;KER;Kermadec Is.;;
414;L3;NZN;New Zealand North;;
415;L3;NZS;New Zealand South;;
416;L1;6;Pacific;;
417;L2;60;Southwestern Pacific;;
418;L3;FIJ;Fiji;;
419;L3;GIL;Gilbert Is.;;
420;L3;HBI;Howland-Baker Is.;;
421;L3;NRU;Nauru;;
422;L3;NUE;Niue;;
423;L3;NWC;New Caledonia;;
424;L3;PHX;Phoenix Is.;;
425;L3;SAM;Samoa;;
426;L4;SAM-AS;American Samoa;;
427;L4;SAM-WS;Samoa;;
428;L3;SCZ;Santa Cruz Is.;;
429;L3;TOK;Tokelau-Manihiki;;
430;L4;TOK-MA;Manihiki Is.;;
431;L4;TOK-SW;Swains I.;;
432;L4;TOK-TO;Tokelau;;
433;L3;TON;Tonga;;
434;L3;TUV;Tuvalu;;
435;L3;VAN;Vanuatu;;
436;L3;WAL;Wallis-Futuna Is.;;
437;L2;61;South-Central Pacific;;
438;L3;COO;Cook Is.;;
439;L3;EAS;Easter Is.;;
440;L3;LIN;Line Is.;;
441;L4;LIN-KI;Kiribati Line Is.;;
442;L4;LIN-US;U.S. Line Is.;;
443;L3;MRQ;Marquesas;;
444;L3;PIT;Pitcairn Is.;;
445;L3;SCI;Society Is.;;
446;L3;TUA;Tuamotu;;
447;L3;TUB;Tubuai Is.;;
448;L2;62;Northwestern Pacific;;
449;L3;CRL;Caroline Is.;;
450;L4;CRL-MF;Micronesia Federated States;;
451;L4;CRL-PA;Palau;;
452;L3;MCS;Marcus I.;;
453;L3;MRN;Marianas;;
454;L4;MRN-GU;Guam;;
455;L4;MRN-NM;Northern Marianas;;
456;L3;MRS;Marshall Is.;;
457;L3;WAK;Wake I.;;
458;L2;63;North-Central Pacific;;
459;L3;HAW;Hawaii;;
460;L4;HAW-HI;Hawaiian Is.;;
461;L4;HAW-JI;Johnston I.;;
462;L4;HAW-MI;Midway Is.;;
463;L1;7;Northern America;;
464;L2;70;Subarctic America;;
465;L3;ALU;Aleutian Is.;;
466;L3;ASK;Alaska;;
467;L3;GNL;Greenland;;
468;L3;NUN;Nunavut;;
469;L3;NWT;Northwest Territories;;
470;L3;YUK;Yukon;;
471;L2;71;Western Canada;;
472;L3;ABT;Alberta;;
473;L3;BRC;British Columbia;;
474;L3;MAN;Manitoba;;
475;L3;SAS;Saskatchewan;;
476;L2;72;Eastern Canada;;
477;L3;LAB;Labrador;;
478;L3;NBR;New Brunswick;;
479;L3;NFL;Newfoundland;;
480;L4;NFL-NE;Newfoundland;;
481;L4;NFL-SP;St. Pierre-Miquelon;;
482;L3;NSC;Nova Scotia;;
483;L3;ONT;Ontario;;
484;L3;PEI;Prince Edward I.;;
485;L3;QUE;Québec;;
486;L2;73;Northwestern U.S.A.;;
487;L3;COL;Colorado;;
488;L3;IDA;Idaho;;
489;L3;MNT;Montana;;
490;L3;ORE;Oregon;;
491;L3;WAS;Washington;;
492;L3;WYO;Wyoming;;
493;L2;74;North-Central U.S.A.;;
494;L3;ILL;Illinois;;
495;L3;IOW;Iowa;;
496;L3;KAN;Kansas;;
497;L3;MIN;Minnesota;;
498;L3;MSO;Missouri;;
499;L3;NDA;North Dakota;;
500;L3;NEB;Nebraska;;
501;L3;OKL;Oklahoma;;
502;L3;SDA;South Dakota;;
503;L3;WIS;Wisconsin;;
504;L2;75;Northeastern U.S.A.;;
505;L3;CNT;Connecticut;;
506;L3;INI;Indiana;;
507;L3;MAI;Maine;;
508;L3;MAS;Massachusetts;;
509;L3;MIC;Michigan;;
510;L3;NWH;New Hampshire;;
511;L3;NWJ;New Jersey;;
512;L3;NWY;New York;;
513;L3;OHI;Ohio;;
514;L3;PEN;Pennsylvania;;
515;L3;RHO;Rhode I.;;
516;L3;VER;Vermont;;
517;L3;WVA;West Virginia;;
518;L2;76;Southwestern U.S.A.;;
519;L3;ARI;Arizona;;
520;L3;CAL;California;;
521;L3;NEV;Nevada;;
522;L3;UTA;Utah;;
523;L2;77;South-Central U.S.A.;;
524;L3;NWM;New Mexico;;
525;L3;TEX;Texas;;
526;L2;78;Southeastern U.S.A.;;
527;L3;ALA;Alabama;;
528;L3;ARK;Arkansas;;
529;L3;DEL;Delaware;;
530;L3;FLA;Florida;;
531;L3;GEO;Georgia;;
532;L3;KTY;Kentucky;;
533;L3;LOU;Louisiana;;
534;L3;MRY;Maryland;;
535;L3;MSI;Mississippi;;
536;L3;NCA;North Carolina;;
537;L3;SCA;South Carolina;;
538;L3;TEN;Tennessee;;
539;L3;VRG;Virginia;;
540;L3;WDC;District of Columbia;;
541;L2;79;Mexico;;
542;L3;MXC;Mexico Central;;
543;L4;MXC-DF;Mexico Distrito Federal;;
544;L4;MXC-ME;Mexico State;;
545;L4;MXC-MO;Morelos;;
546;L4;MXC-PU;Puebla;;
547;L4;MXC-TL;Tlaxcala;;
548;L3;MXE;Mexico Northeast;;
549;L4;MXE-AG;Aguascalientes;;
550;L4;MXE-CO;Coahuila;;
551;L4;MXE-CU;Chihuahua;;
552;L4;MXE-DU;Durango;;
553;L4;MXE-GU;Guanajuato;;
554;L4;MXE-HI;Hidalgo;;
555;L4;MXE-NL;Nuevo León;;
556;L4;MXE-QU;Querétaro;;
557;L4;MXE-SL;San Luis Potosí;;
558;L4;MXE-TA;Tamaulipas;;
559;L4;MXE-ZA;Zacatecas;;
560;L3;MXG;Mexico Gulf;;
561;L4;MXG-VC;Veracruz;;
562;L3;MXI;Mexican Pacific Is.;;
563;L4;MXI-GU;Guadalupe I.;;
564;L4;MXI-RA;Rocas Alijos;;
565;L4;MXI-RG;Revillagigedo Is.;;
566;L3;MXN;Mexico Northwest;;
567;L4;MXN-BC;Baja California;;
568;L4;MXN-BS;Baja California Sur;;
569;L4;MXN-SI;Sinaloa;;
570;L4;MXN-SO;Sonora;;
571;L3;MXS;Mexico Southwest;;
572;L4;MXS-CL;Colima;;
573;L4;MXS-GR;Guerrero;;
574;L4;MXS-JA;Jalisco;;
575;L4;MXS-MI;Michoacan;;
576;L4;MXS-NA;Nayarit;;
577;L4;MXS-OA;Oaxaca;;
578;L3;MXT;Mexico Southeast;;
579;L4;MXT-CA;Campeche;;
580;L4;MXT-CI;Chiapas;;
581;L4;MXT-QR;Quintana Roo;;
582;L4;MXT-TB;Tabasco;;
583;L4;MXT-YU;Yucatán;;
584;L1;8;Southern America;;
585;L2;80;Central America;;
586;L3;BLZ;Belize;;
587;L3;COS;Costa Rica;;
588;L3;CPI;Central American Pacific Is.;;
589;L4;CPI-CL;Clipperton I.;;
590;L4;CPI-CO;Cocos I.;;
591;L4;CPI-MA;Malpelo I.;;
592;L3;ELS;El Salvador;;
593;L3;GUA;Guatemala;;
594;L3;HON;Honduras;;
595;L3;NIC;Nicaragua;;
596;L3;PAN;Panama;;
597;L2;81;Caribbean;;
598;L3;ARU;Aruba;;
599;L3;BAH;Bahamas;;
600;L3;BER;Bermuda;;
601;L3;CAY;Cayman Is.;;
602;L3;CUB;Cuba;;
603;L3;DOM;Dominican Republic;;
604;L3;HAI;Haiti;;
605;L4;HAI-HA;Haiti;;
606;L4;HAI-NI;Navassa I.;;
607;L3;JAM;Jamaica;;
608;L3;LEE;Leeward Is.;;
609;L4;LEE-AB;Antigua-Barbuda;;
610;L4;LEE-AG;Anguilla;;
611;L4;LEE-AV;Aves I.;;
612;L4;LEE-BV;British Virgin Is.;;
613;L4;LEE-GU;Guadeloupe;;
614;L4;LEE-MO;Montserrat;;
615;L4;LEE-NL;Netherlands Leeward Is.;;
616;L4;LEE-SK;St. Kitts-Nevis;;
617;L4;LEE-SM;St. Martin-St. Barthelemy;;
618;L4;LEE-VI;Virgin Is.;;
619;L3;NLA;Netherlands Antilles;;
620;L4;NLA-BO;Bonaire;;
621;L4;NLA-CU;Curaçao;;
622;L3;PUE;Puerto Rico;;
623;L3;SWC;Southwest Caribbean;;
624;L4;SWC-CC;Colombian Caribbean Is.;;
625;L4;SWC-HC;Honduran Caribbean Is.;;
626;L4;SWC-NC;Nicaraguan Caribbean Is.;;
627;L3;TCI;Turks-Caicos Is.;;
628;L3;TRT;Trinidad-Tobago;;
629;L3;VNA;Venezuelan Antilles;;
630;L3;WIN;Windward Is.;;
631;L4;WIN-BA;Barbados;;
632;L4;WIN-DO;Dominica;;
633;L4;WIN-GR;Grenada;;
634;L4;WIN-MA;Martinique;;
635;L4;WIN-SL;St. Lucia;;
636;L4;WIN-SV;St. Vincent;;
637;L2;82;Northern South America;;
638;L3;FRG;French Guiana;;
639;L3;GUY;Guyana;;
640;L3;SUR;Suriname;;
641;L3;VEN;Venezuela;;
642;L2;83;Western South America;;
643;L3;BOL;Bolivia;;
644;L3;CLM;Colombia;;
645;L3;ECU;Ecuador;;
646;L3;GAL;Galápagos;;
647;L3;PER;Peru;;
648;L2;84;Brazil;;
649;L3;BZC;Brazil West-Central;;
650;L4;BZC-DF;Brasilia Distrito Federal;;
651;L4;BZC-GO;Goias;;
652;L4;BZC-MS;Mato Grosso do Sul;;
653;L4;BZC-MT;Mato Grosso;;
654;L3;BZE;Brazil Northeast;;
655;L4;BZE-AL;Alagoas;;
656;L4;BZE-BA;Bahia;;
657;L4;BZE-CE;Ceara;;
658;L4;BZE-FN;Fernando de Noronha;;
659;L4;BZE-MA;Maranhao;;
660;L4;BZE-PB;Paraiba;;
661;L4;BZE-PE;Pernambuco;;
662;L4;BZE-PI;Piaui;;
663;L4;BZE-RN;Rio Grande do Norte;;
664;L4;BZE-SE;Sergipe;;
665;L3;BZL;Brazil Southeast;;
666;L4;BZL-ES;Espirito Santo;;
667;L4;BZL-MG;Minas Gerais;;
668;L4;BZL-RJ;Rio de Janeiro;;
669;L4;BZL-SP;Sao Paulo;;
670;L4;BZL-TR;Trindade;;
671;L3;BZN;Brazil North;;
672;L4;BZN-AC;Acre;;
673;L4;BZN-AM;Amazonas;;
674;L4;BZN-AP;Amapa;;
675;L4;BZN-PA;Para;;
676;L4;BZN-RM;Roraima;;
677;L4;BZN-RO;Rondonia;;
678;L4;BZN-TO;Tocantins;;
679;L3;BZS;Brazil South;;
680;L4;BZS-PR;Parana;;
681;L4;BZS-RS;Rio Grande do Sul;;
682;L4;BZS-SC;Santa Catarina;;
683;L2;85;Southern South America;;
684;L3;AGE;Argentina Northeast;;
685;L4;AGE-BA;Buenos Aires;;
686;L4;AGE-CD;Cordoba;;
687;L4;AGE-CH;Chaco;;
688;L4;AGE-CN;Corrientes;;
689;L4;AGE-DF;Argentina Distrito Federal;;
690;L4;AGE-ER;Entre Rios;;
691;L4;AGE-FO;Formosa;;
692;L4;AGE-LP;La Pampa;;
693;L4;AGE-MI;Misiones;;
694;L4;AGE-SF;Santa Fe;;
695;L3;AGS;Argentina South;;
696;L4;AGS-CB;Chubut;;
697;L4;AGS-NE;Neuquen;;
698;L4;AGS-RN;Rio Negro;;
699;L4;AGS-SC;Santa Cruz;;
700;L4;AGS-TF;Tierra del Fuego (Argentina);;
701;L3;AGW;Argentina Northwest;;
702;L4;AGW-CA;Catamarca;;
703;L4;AGW-JU;Jujuy;;
704;L4;AGW-LR;La Rioja;;
705;L4;AGW-ME;Mendoza;;
706;L4;AGW-SA;Salta;;
707;L4;AGW-SE;Santiago del Estero;;
708;L4;AGW-SJ;San Juan;;
709;L4;AGW-SL;San Luis;;
710;L4;AGW-TU;Tucuman;;
711;L3;CLC;Chile Central;;
712;L4;CLC-BI;Biobio;;
713;L4;CLC-CO;Coquimbo;;
714;L4;CLC-LA;La Araucania;;
715;L4;CLC-MA;Maule;;
716;L4;CLC-OH;O'Higgins;;
717;L4;CLC-SA;Santiago;;
718;L4;CLC-VA;Valparaiso;;
719;L3;CLN;Chile North;;
720;L4;CLN-AN;Antofagasta;;
721;L4;CLN-AT;Atacama;;
722;L4;CLN-TA;Tarapaca;;
723;L3;CLS;Chile South;;
724;L4;CLS-AI;Aisen;;
725;L4;CLS-LL;Los Lagos;;
726;L4;CLS-MG;Magellanes;;
727;L3;DSV;Desventurados Is.;;
728;L3;JNF;Juan Fernández Is.;;
729;L3;PAR;Paraguay;;
730;L3;URU;Uruguay;;
731;L1;9;Antarctic;;
732;L2;90;Subantarctic Islands;;
733;L3;ASP;Amsterdam-St.Paul Is.;;
734;L3;BOU;Bouvet I.;;
735;L3;CRZ;Crozet Is.;;
736;L3;FAL;Falkland Is.;;
737;L3;HMD;Heard-McDonald Is.;;
738;L3;KEG;Kerguelen;;
739;L3;MAQ;Macquarie Is.;;
740;L3;MPE;Marion-Prince Edward Is.;;
741;L3;SGE;South Georgia;;
742;L3;SSA;South Sandwich Is.;;
743;L3;TDC;Tristan da Cunha;;
744;L2;91;Antarctic Continent;;
745;L3;ANT;Antarctica;;